Due date	Invoice amount	Billing classification	Customer account
03/16/2017	1164.03	ELECTRIC_UO	OCP-00428
03/16/2017	57.76	WATER_UO	OCP-00428
03/16/2017	173.52	ELECTRIC_UO	OCP-00037
03/16/2017	347.04	ELECTRIC_UO	OCP-00302
03/16/2017	14.44	WATER_UO	OCP-00302
03/16/2017	3513.78	ELECTRIC_UO	OCP-00091
03/16/2017	129.96	WATER_UO	OCP-00091
03/16/2017	1727.97	ELECTRIC_UO	OCP-00195
03/16/2017	115.52	WATER_UO	OCP-00195
03/16/2017	1323.09	ELECTRIC_UO	OCP-00328
03/16/2017	144.4	WATER_UO	OCP-00328
03/16/2017	2689.56	ELECTRIC_UO	OCP-00303
03/16/2017	288.8	WATER_UO	OCP-00303
03/16/2017	2219.61	ELECTRIC_UO	OCP-00127
03/16/2017	274.36	WATER_UO	OCP-00127
03/16/2017	549.48	ELECTRIC_UO	OCP-00415
03/16/2017	57.76	WATER_UO	OCP-00415
03/16/2017	108.45	ELECTRIC_UO	OCP-00255
03/16/2017	28.88	WATER_UO	OCP-00255
03/16/2017	1850.88	ELECTRIC_UO	OCP-00269
03/16/2017	158.84	WATER_UO	OCP-00269
03/16/2017	412.11	ELECTRIC_UO	OCP-00350
03/16/2017	57.76	WATER_UO	OCP-00350
03/16/2017	339.81	ELECTRIC_UO	OCP-00395
03/16/2017	28.88	WATER_UO	OCP-00395
03/16/2017	585.63	ELECTRIC_UO	OCP-00011
03/16/2017	72.2	WATER_UO	OCP-00011
03/16/2017	845.91	ELECTRIC_UO	OCP-00583
03/16/2017	187.72	WATER_UO	OCP-00583
03/16/2017	195.21	ELECTRIC_UO	OCP-00446
03/16/2017	14.44	WATER_UO	OCP-00446
03/16/2017	759.15	ELECTRIC_UO	OCP-00348
03/16/2017	72.2	WATER_UO	OCP-00348
03/16/2017	2581.11	ELECTRIC_UO	OCP-00499
03/16/2017	361	WATER_UO	OCP-00499
03/16/2017	7.23	ELECTRIC_UO	OCP-00107
03/16/2017	14.44	WATER_UO	OCP-00107
03/16/2017	1200.18	ELECTRIC_UO	OCP-00055
03/16/2017	28.88	WATER_UO	OCP-00055
03/16/2017	296.43	ELECTRIC_UO	OCP-00431
03/16/2017	28.88	WATER_UO	OCP-00431
03/16/2017	3470.4	ELECTRIC_UO	OCP-00331
03/16/2017	274.36	WATER_UO	OCP-00331
03/16/2017	5883.72	RPT_UO_FEE	OCP-00425
03/16/2017	779.22	INS_UO_FEE	OCP-00425
03/16/2017	543.7	INTEREST	OCP-00425
03/16/2017	288.2656	INTEREST	OCP-00425
03/16/2017	14.46	ELECTRIC_UO	OCP-00057
03/16/2017	1308.63	ELECTRIC_UO	OCP-00400
03/16/2017	231.04	WATER_UO	OCP-00400
03/16/2017	976.05	ELECTRIC_UO	OCP-00099
03/16/2017	129.96	WATER_UO	OCP-00099
03/16/2017	1004.97	ELECTRIC_UO	OCP-00228
03/16/2017	115.52	WATER_UO	OCP-00228
03/16/2017	686.85	ELECTRIC_UO	OCP-00155
03/16/2017	72.2	WATER_UO	OCP-00155
03/16/2017	173.52	ELECTRIC_UO	OCP-00397
03/16/2017	14.44	WATER_UO	OCP-00397
03/16/2017	448.26	ELECTRIC_UO	OCP-00420
03/16/2017	28.88	WATER_UO	OCP-00420
03/16/2017	3687.3	ELECTRIC_UO	OCP-00310
03/16/2017	202.16	WATER_UO	OCP-00310
03/16/2017	3311.34	ELECTRIC_UO	OCP-00319
03/16/2017	476.52	WATER_UO	OCP-00319
03/16/2017	375.96	ELECTRIC_UO	OCP-00423
03/16/2017	115.52	WATER_UO	OCP-00423
03/16/2017	3000.45	ELECTRIC_UO	OCP-00564
03/16/2017	332.12	WATER_UO	OCP-00564
03/16/2017	2385.9	ELECTRIC_UO	OCP-00074
03/16/2017	346.56	WATER_UO	OCP-00074
03/16/2017	368.73	ELECTRIC_UO	OCP-00208
03/16/2017	86.64	WATER_UO	OCP-00208
03/16/2017	2552.19	ELECTRIC_UO	OCP-00132
03/16/2017	288.8	WATER_UO	OCP-00132
03/16/2017	2270.22	ELECTRIC_UO	OCP-00039
03/16/2017	158.84	WATER_UO	OCP-00039
03/16/2017	1453.23	ELECTRIC_UO	OCP-00361
03/16/2017	462.08	WATER_UO	OCP-00361
03/16/2017	144.6	ELECTRIC_UO	OCP-00494
03/16/2017	115.52	WATER_UO	OCP-00494
03/16/2017	527.79	ELECTRIC_UO	OCP-00164
03/16/2017	115.52	WATER_UO	OCP-00164
03/16/2017	245.82	ELECTRIC_UO	OCP-00429
03/16/2017	274.12	TOF	OCP-00429
03/16/2017	28.8	WATER_UO	OCP-00429
03/16/2017	12.1168	INTEREST	OCP-00429
03/16/2017	14.46	ELECTRIC_UO	OCP-00158
03/16/2017	289.2	ELECTRIC_UO	OCP-00379
03/16/2017	129.96	WATER_UO	OCP-00379
03/16/2017	1699.05	ELECTRIC_UO	OCP-00405
03/16/2017	216.6	WATER_UO	OCP-00405
03/16/2017	1727.97	ELECTRIC_UO	OCP-00541
03/16/2017	245.48	WATER_UO	OCP-00541
03/16/2017	289.2	ELECTRIC_UO	OCP-00615
03/16/2017	43.32	WATER_UO	OCP-00615
03/16/2017	648	CA_ELC_UO	OCP-00615
03/16/2017	2700	ASSOC_UO	OCP-00615
03/16/2017	7.23	ELECTRIC_UO	OCP-00473
03/16/2017	1185.72	ELECTRIC_UO	OCP-00066
03/16/2017	57.76	WATER_UO	OCP-00066
03/16/2017	1077.27	ELECTRIC_UO	OCP-00065
03/16/2017	28.88	WATER_UO	OCP-00065
03/16/2017	441.03	ELECTRIC_UO	OCP-00536
03/16/2017	1106.19	ELECTRIC_UO	OCP-00110
03/16/2017	231.04	WATER_UO	OCP-00110
03/16/2017	1756.89	ELECTRIC_UO	OCP-00353
03/16/2017	202.16	WATER_UO	OCP-00353
03/16/2017	3846.36	ELECTRIC_UO	OCP-00465
03/16/2017	202.16	WATER_UO	OCP-00465
03/16/2017	831.45	ELECTRIC_UO	OCP-00069
03/16/2017	43.32	WATER_UO	OCP-00069
03/16/2017	115.68	ELECTRIC_UO	OCP-00272
03/16/2017	14.44	WATER_UO	OCP-00272
03/16/2017	1532.76	ELECTRIC_UO	OCP-00098
03/16/2017	202.16	WATER_UO	OCP-00098
03/16/2017	480	CA_ELC_UO	OCP-00098
03/16/2017	2000	ASSOC_UO	OCP-00098
03/16/2017	592.86	ELECTRIC_UO	OCP-00435
03/16/2017	43.32	WATER_UO	OCP-00435
03/16/2017	1699.05	ELECTRIC_UO	OCP-00311
03/16/2017	101.08	WATER_UO	OCP-00311
03/16/2017	867.6	ELECTRIC_UO	OCP-00034
03/16/2017	86.64	WATER_UO	OCP-00034
03/16/2017	535.02	ELECTRIC_UO	OCP-00432
03/16/2017	101.08	WATER_UO	OCP-00432
03/16/2017	1612.29	ELECTRIC_UO	OCP-00432
03/16/2017	303.24	WATER_UO	OCP-00432
03/16/2017	896.52	ELECTRIC_UO	OCP-00502
03/16/2017	57.76	WATER_UO	OCP-00502
03/16/2017	4463.58	RPT_UO_FEE	OCP-00391
03/16/2017	590.2	INS_UO_FEE	OCP-00391
03/16/2017	412.39	INTEREST	OCP-00391
03/16/2017	218.6468	INTEREST	OCP-00391
03/16/2017	1489.38	ELECTRIC_UO	OCP-00437
03/16/2017	187.72	WATER_UO	OCP-00437
03/16/2017	5204.71	RPT_UO_FEE	OCP-00429
03/16/2017	689.52	INS_UO_FEE	OCP-00429
03/16/2017	480.97	INTEREST	OCP-00429
03/16/2017	255.008	INTEREST	OCP-00429
03/16/2017	2103.93	ELECTRIC_UO	OCP-00306
03/16/2017	274.36	WATER_UO	OCP-00306
03/16/2017	903.75	ELECTRIC_UO	OCP-00386
03/16/2017	86.64	WATER_UO	OCP-00386
03/16/2017	354.27	ELECTRIC_UO	OCP-00404
03/16/2017	14.44	WATER_UO	OCP-00404
03/16/2017	7885.49	RPT_UO_FEE	OCP-00404
03/16/2017	1042.99	INS_UO_FEE	OCP-00404
03/16/2017	728.56	INTEREST	OCP-00404
03/16/2017	386.2816	INTEREST	OCP-00404
03/16/2017	766.38	ELECTRIC_UO	OCP-00574
03/16/2017	43.32	WATER_UO	OCP-00574
03/16/2017	130.14	ELECTRIC_UO	OCP-00503
03/16/2017	72.2	WATER_UO	OCP-00503
03/16/2017	1908.72	ELECTRIC_UO	OCP-00669
03/16/2017	57.76	WATER_UO	OCP-00669
03/16/2017	3390.87	ELECTRIC_UO	OCP-00003
03/16/2017	375.44	WATER_UO	OCP-00003
03/16/2017	7.23	ELECTRIC_UO	OCP-00540
03/16/2017	1532.76	ELECTRIC_UO	OCP-00543
03/16/2017	216.6	WATER_UO	OCP-00543
03/16/2017	484.41	ELECTRIC_UO	OCP-00537
03/16/2017	129.96	WATER_UO	OCP-00537
03/16/2017	267.51	ELECTRIC_UO	OCP-00686
03/16/2017	1048.35	ELECTRIC_UO	OCP-00304
03/16/2017	129.96	WATER_UO	OCP-00304
03/16/2017	187.98	ELECTRIC_UO	OCP-00551
03/16/2017	14.44	WATER_UO	OCP-00551
03/16/2017	968.82	ELECTRIC_UO	OCP-00252
03/16/2017	101.08	WATER_UO	OCP-00252
03/16/2017	57.84	ELECTRIC_UO	OCP-00257
03/16/2017	14.44	WATER_UO	OCP-00257
03/16/2017	824.22	ELECTRIC_UO	OCP-00591
03/16/2017	129.96	WATER_UO	OCP-00591
03/16/2017	1140	CA_ELC_UO	OCP-00550
03/16/2017	4750	ASSOC_UO	OCP-00550
03/16/2017	20746.15	TOF	OCP-00550
03/16/2017	14.01	WATER_UO	OCP-00550
03/16/2017	5700	CA_ELC_UO	OCP-00550
03/16/2017	23750	ASSOC_UO	OCP-00550
03/16/2017	7850.75	RPT_UO_FEE	OCP-00550
03/16/2017	1062.1	INS_UO_FEE	OCP-00550
03/16/2017	8474.95	INTEREST	OCP-00550
03/16/2017	2602.132686	INTEREST	OCP-00550
03/16/2017	2841.39	ELECTRIC_UO	OCP-00265
03/16/2017	447.64	WATER_UO	OCP-00265
03/16/2017	1062.81	ELECTRIC_UO	OCP-00220
03/16/2017	361	WATER_UO	OCP-00220
03/16/2017	3145.05	ELECTRIC_UO	OCP-00111
03/16/2017	288.8	WATER_UO	OCP-00111
03/16/2017	1026.66	ELECTRIC_UO	OCP-00556
03/16/2017	86.64	WATER_UO	OCP-00556
03/16/2017	14.44	WATER_UO	OCP-00058
03/16/2017	2494.35	ELECTRIC_UO	OCP-00063
03/16/2017	173.28	WATER_UO	OCP-00063
03/16/2017	2436.51	ELECTRIC_UO	OCP-00378
03/16/2017	375.44	WATER_UO	OCP-00378
03/16/2017	260.28	ELECTRIC_UO	OCP-00388
03/16/2017	1670.13	ELECTRIC_UO	OCP-00430
03/16/2017	72.2	WATER_UO	OCP-00430
03/16/2017	2356.98	ELECTRIC_UO	OCP-00051
03/16/2017	216.6	WATER_UO	OCP-00051
03/16/2017	1583.37	ELECTRIC_UO	OCP-00051
03/16/2017	115.52	WATER_UO	OCP-00051
03/16/2017	14.44	WATER_UO	OCP-00476
03/16/2017	36.15	ELECTRIC_UO	OCP-00661
03/16/2017	1554.45	ELECTRIC_UO	OCP-00492
03/16/2017	86.64	WATER_UO	OCP-00492
03/16/2017	2118.39	ELECTRIC_UO	OCP-00044
03/16/2017	231.04	WATER_UO	OCP-00044
03/16/2017	585.63	ELECTRIC_UO	OCP-00467
03/16/2017	57.76	WATER_UO	OCP-00467
03/16/2017	50.61	ELECTRIC_UO	OCP-00410
03/16/2017	7.23	ELECTRIC_UO	OCP-00360
03/16/2017	1409.85	ELECTRIC_UO	OCP-00381
03/16/2017	187.72	WATER_UO	OCP-00381
03/16/2017	4135.56	ELECTRIC_UO	OCP-00184
03/16/2017	707.56	WATER_UO	OCP-00184
03/16/2017	122.91	ELECTRIC_UO	OCP-00138
03/16/2017	28.88	WATER_UO	OCP-00138
03/16/2017	737.46	ELECTRIC_UO	OCP-00073
03/16/2017	173.28	WATER_UO	OCP-00073
03/16/2017	3708.99	ELECTRIC_UO	OCP-00073
03/16/2017	187.72	WATER_UO	OCP-00073
03/16/2017	65.07	ELECTRIC_UO	OCP-00345
03/16/2017	1981.02	ELECTRIC_UO	OCP-00147
03/16/2017	202.16	WATER_UO	OCP-00147
03/16/2017	1641.21	ELECTRIC_UO	OCP-00342
03/16/2017	231.04	WATER_UO	OCP-00342
03/16/2017	1250.79	ELECTRIC_UO	OCP-00309
03/16/2017	115.52	WATER_UO	OCP-00309
03/16/2017	1301.4	ELECTRIC_UO	OCP-00276
03/16/2017	158.84	WATER_UO	OCP-00276
03/16/2017	274.74	ELECTRIC_UO	OCP-00209
03/16/2017	57.76	WATER_UO	OCP-00209
03/16/2017	2212.38	ELECTRIC_UO	OCP-00271
03/16/2017	231.04	WATER_UO	OCP-00271
